A1B2;A1B4;P1S;P1VP2;P1VP4;P2E;P4E;Temps
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000119)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000120)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000121)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000122)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000123)]
false;false;true;true;true;true;false;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000124)]
false;false;true;true;true;true;false;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000125)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000126)]
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000127)]
false;true;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000128)]
false;true;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000129)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000130)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000131)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000132)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000133)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000134)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000135)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000136)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000137)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000138)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000139)]
false;false;true;true;false;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000140)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000141)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000142)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000143)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000144)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000145)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000146)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000147)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000148)]
false;false;true;true;true;true;false;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000149)]
false;false;true;true;true;true;false;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000150)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000151)]
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000152)]
false;true;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000153)]
false;true;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000154)]
false;true;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000155)]
false;true;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000156)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000157)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000158)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000159)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000160)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000161)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000162)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000163)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000164)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000165)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000166)]
false;false;true;true;false;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000167)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000168)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000169)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000170)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000171)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000172)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000173)]
false;false;true;true;true;true;false;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000174)]
false;false;true;true;true;true;false;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000175)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000176)]
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000177)]
false;true;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000178)]
false;true;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000179)]
false;true;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000180)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000181)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000182)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000183)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000184)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000185)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000186)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000187)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000188)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000189)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000190)]
false;false;true;true;false;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000191)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000192)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000193)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000194)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000195)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000196)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000197)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000198)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000199)]
false;false;true;true;true;true;false;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000200)]
false;false;true;true;true;true;false;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000201)]
false;false;true;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000202)]
false;false;false;true;true;true;true;[datetime.datetime(2021, 4, 28, 12, 45, 30, 000203)]
